SN,Site_ID,Grid_Availability,Diesel_Level,Spotcheck_Date,CPD,Available_Days
1,Site_001,0,325,2026-05-11,60,5.416666666666667
2,Site_002,0,200,2026-05-11,50,4
3,Site_003,0,222,2026-05-11,55,4.036363636363636
4,Site_004,0,210,2026-05-11,50,4.2
5,Site_005,0,100,2026-05-11,65,1.5384615384615385
6,Site_006,0,201,2026-05-11,50,4.02
7,Site_007,0,540,2026-05-11,110,4.909090909090909
8,Site_008,0,500,2026-05-11,98,5.1020408163265305
9,Site_009,0,400,2026-05-11,95,4.2105263157894735
10,Site_010,0,208,2026-05-11,50,4.16
11,Site_011,0,205,2026-05-11,50,4.1
12,Site_012,0,237,2026-05-11,58,4.086206896551724
13,Site_013,0,350,2026-05-11,90,3.888888888888889
14,Site_014,0,290,2026-05-11,75,3.8666666666666667
15,Site_015,0,133,2026-05-11,75,1.7733333333333334
16,Site_016,0,202,2026-05-11,50,4.04
17,Site_017,0,30,2026-05-11,50,0.6
18,Site_018,0,1600,2026-05-10,50,32
19,Site_019,0,1740,2026-05-11,55,31.636363636363637
20,Site_020,0,459,2026-05-10,102,4.5
21,Site_021,0,101,2026-05-11,55,1.8363636363636364
22,Site_022,0,257,2026-05-10,55,4.672727272727273
23,Site_023,0,1323,2026-05-09,52,25.442307692307693
24,Site_024,0,1508,2026-05-09,52,29
25,Site_025,0,1698,2026-05-09,58,29.275862068965516
26,Site_026,0,1195,2026-05-09,71,16.830985915492956
27,Site_027,0,368,2026-05-09,70,5.257142857142857
28,Site_028,0,1036,2026-05-09,100,10.36
29,Site_029,0,501,2026-05-09,75,6.68
30,Site_030,0,234,2026-05-11,53,4.415094339622642
31,Site_031,0,240,2026-05-11,60,4
32,Site_032,0,194,2026-05-11,50,3.88
33,Site_033,0,2382,2026-05-09,76,31.342105263157894
34,Site_034,0,1830,2026-04-08,60,30.5
35,Site_035,0,1400,2026-05-11,50,28
36,Site_036,0,1046.5,2026-05-11,51.166666666666664,20.452768729641694
37,Site_037,0,1311,2026-05-11,63,20.80952380952381
38,Site_038,0,530,2026-05-11,130,4.076923076923077
39,Site_039,0,1238,2026-05-11,54,22.925925925925927
40,Site_040,0,300,2026-05-11,70,4.285714285714286
41,Site_041,0,926,2026-05-11,58,15.96551724137931
42,Site_042,0,468,2026-05-11,138,3.391304347826087
43,Site_043,0,321,2026-05-11,73,4.397260273972603
44,Site_044,0,1540,2026-05-11,55,28
45,Site_045,0,214,2026-05-11,50,4.28
46,Site_046,0,1400,2026-05-11,50,28
47,Site_047,0,1594,2026-05-11,57,27.964912280701753
48,Site_048,0,1454,2026-05-11,52,27.96153846153846
